Date,Bailador,CSS::Grammar,Compress::Zlib,Crust,DBIish,DateTime::Format,Digest,Digest::HMAC,Digest::MD5,File::Find,File::Temp,File::Which,Find::Bundled,HTML::Entity,HTML::Parser::XML,HTTP::Easy,HTTP::Server,HTTP::Status,HTTP::Tinyish,HTTP::UserAgent,IO::Blob,IO::Capture::Simple,IO::Socket::SSL,IRC::Client,JSON::Class,JSON::Fast,JSON::Name,JSON::RPC,JSON::Tiny,JSON::Unmarshal,LWP::Simple,LibraryMake,Linenoise,Lingua::Conjunction,MIME::Base64,NativeHelpers::Array,NativeHelpers::Blob,Net::DNS,OpenSSL,PSGI,Pod::Coverage,Pod::To::HTML,Rakudo::Perl6::Parsing,SCGI,SVG,SVG::Plot,Shell::Command,String::CRC32,Subset::Helper,System::Passwd,Template6,Template::Mojo,Template::Mustache,Term::ANSIColor,Terminal::ANSIColor,Test::META,Test::Mock,URI,URI::Encode,URI::Template,UUID,WWW::Google::Time,Web,Web::Template,XML,XML::Class,XML::Writer,p6doc
2015-11-16,NaN,2.721088,2.721088,2.721088,3.401361,3.401361,6.802721,NaN,3.401361,7.482993,8.163265,NaN,3.401361,NaN,NaN,5.442177,2.040816,4.761905,NaN,3.401361,2.040816,3.401361,3.401361,NaN,NaN,NaN,2.040816,2.040816,21.088435,NaN,6.802721,5.442177,1.360544,NaN,8.163265,1.360544,NaN,NaN,1.360544,3.401361,1.360544,1.360544,1.360544,2.040816,2.721088,2.040816,4.081633,1.360544,NaN,1.360544,1.360544,2.040816,1.360544,1.360544,4.761905,NaN,1.360544,7.482993,3.401361,NaN,2.040816,NaN,1.360544,1.360544,9.523810,NaN,1.360544,1.360544
2015-11-16,NaN,2.721088,2.721088,2.721088,3.401361,3.401361,6.802721,NaN,3.401361,7.482993,8.163265,NaN,3.401361,NaN,NaN,5.442177,2.040816,4.761905,NaN,3.401361,2.040816,3.401361,3.401361,NaN,NaN,NaN,2.040816,2.040816,21.088435,NaN,6.802721,5.442177,1.360544,NaN,8.163265,1.360544,NaN,NaN,1.360544,3.401361,1.360544,1.360544,1.360544,2.040816,2.721088,2.040816,4.081633,1.360544,NaN,1.360544,1.360544,2.040816,1.360544,1.360544,4.761905,NaN,1.360544,7.482993,3.401361,NaN,2.040816,NaN,1.360544,1.360544,9.523810,NaN,1.360544,1.360544
2015-11-20,NaN,2.721088,2.721088,2.721088,3.401361,3.401361,6.802721,NaN,3.401361,8.163265,8.163265,NaN,3.401361,NaN,NaN,5.442177,2.040816,4.761905,NaN,3.401361,2.040816,3.401361,3.401361,NaN,NaN,2.040816,2.040816,2.040816,21.088435,NaN,6.802721,6.122449,NaN,NaN,8.163265,1.360544,NaN,NaN,1.360544,3.401361,1.360544,1.360544,1.360544,2.040816,2.721088,2.040816,4.081633,1.360544,NaN,1.360544,1.360544,2.040816,1.360544,1.360544,4.761905,NaN,1.360544,7.482993,4.081633,NaN,2.040816,NaN,1.360544,1.360544,9.523810,NaN,1.360544,1.360544
2015-11-20,NaN,2.721088,2.721088,2.721088,3.401361,3.401361,6.802721,NaN,3.401361,8.163265,8.163265,NaN,3.401361,NaN,NaN,5.442177,2.040816,4.761905,NaN,3.401361,2.040816,3.401361,3.401361,NaN,NaN,2.040816,2.040816,2.040816,21.088435,NaN,6.802721,6.122449,NaN,NaN,8.163265,1.360544,NaN,NaN,1.360544,3.401361,1.360544,1.360544,1.360544,2.040816,2.721088,2.040816,4.081633,1.360544,NaN,1.360544,1.360544,2.040816,1.360544,1.360544,4.761905,NaN,1.360544,7.482993,4.081633,NaN,2.040816,NaN,1.360544,1.360544,9.523810,NaN,1.360544,1.360544
2015-11-20,NaN,2.721088,2.721088,2.721088,3.401361,3.401361,6.802721,NaN,3.401361,8.163265,8.163265,NaN,3.401361,NaN,NaN,5.442177,2.040816,4.761905,NaN,3.401361,2.040816,3.401361,3.401361,NaN,NaN,2.040816,2.040816,2.040816,21.088435,NaN,6.802721,6.122449,NaN,NaN,8.163265,1.360544,NaN,NaN,1.360544,3.401361,1.360544,1.360544,1.360544,2.040816,2.721088,2.040816,4.081633,1.360544,NaN,1.360544,1.360544,2.040816,1.360544,1.360544,4.761905,NaN,1.360544,7.482993,4.081633,NaN,2.040816,NaN,1.360544,1.360544,9.523810,NaN,1.360544,1.360544
2015-11-20,NaN,2.721088,2.721088,2.721088,3.401361,3.401361,6.802721,NaN,3.401361,8.163265,8.163265,NaN,3.401361,NaN,NaN,5.442177,2.040816,4.761905,NaN,3.401361,2.040816,3.401361,3.401361,NaN,NaN,2.040816,2.040816,2.040816,21.088435,NaN,6.802721,6.122449,NaN,NaN,8.163265,1.360544,NaN,NaN,1.360544,3.401361,1.360544,1.360544,1.360544,2.040816,2.721088,2.040816,4.081633,1.360544,NaN,1.360544,1.360544,2.040816,1.360544,1.360544,4.761905,NaN,1.360544,7.482993,4.081633,NaN,2.040816,NaN,1.360544,1.360544,9.523810,NaN,1.360544,1.360544
2015-11-20,NaN,2.721088,2.721088,2.721088,3.401361,3.401361,6.802721,NaN,3.401361,8.163265,8.163265,NaN,3.401361,NaN,NaN,5.442177,2.040816,4.761905,NaN,3.401361,2.040816,3.401361,3.401361,NaN,NaN,2.040816,2.040816,2.040816,21.088435,NaN,6.802721,6.122449,NaN,NaN,8.163265,1.360544,NaN,NaN,1.360544,3.401361,1.360544,1.360544,1.360544,2.040816,2.721088,2.040816,4.081633,1.360544,NaN,1.360544,1.360544,2.040816,1.360544,1.360544,4.761905,NaN,1.360544,7.482993,4.081633,NaN,2.040816,NaN,1.360544,1.360544,9.523810,NaN,1.360544,1.360544
2015-11-20,NaN,2.721088,2.721088,2.721088,3.401361,3.401361,6.802721,NaN,3.401361,8.163265,8.163265,NaN,3.401361,NaN,NaN,5.442177,2.040816,4.761905,NaN,3.401361,2.040816,3.401361,3.401361,NaN,NaN,2.040816,2.040816,2.040816,21.088435,NaN,6.802721,6.122449,NaN,NaN,8.163265,1.360544,NaN,NaN,1.360544,3.401361,1.360544,1.360544,1.360544,2.040816,2.721088,2.040816,4.081633,1.360544,NaN,1.360544,1.360544,2.040816,1.360544,1.360544,4.761905,NaN,1.360544,7.482993,4.081633,NaN,2.040816,NaN,1.360544,1.360544,9.523810,NaN,1.360544,1.360544
2015-11-20,NaN,2.721088,2.721088,2.721088,3.401361,3.401361,6.802721,NaN,3.401361,8.163265,8.163265,NaN,3.401361,NaN,NaN,5.442177,2.040816,4.761905,NaN,3.401361,2.040816,3.401361,3.401361,NaN,NaN,2.040816,2.040816,2.040816,21.088435,NaN,6.802721,6.122449,NaN,NaN,8.163265,1.360544,NaN,NaN,1.360544,3.401361,1.360544,1.360544,1.360544,2.040816,2.721088,2.040816,4.081633,1.360544,NaN,1.360544,1.360544,2.040816,1.360544,1.360544,4.761905,NaN,1.360544,7.482993,4.081633,NaN,2.040816,NaN,1.360544,1.360544,9.523810,NaN,1.360544,1.360544
2015-11-20,NaN,2.721088,2.721088,2.721088,3.401361,3.401361,6.802721,NaN,3.401361,8.163265,8.163265,NaN,3.401361,NaN,NaN,5.442177,2.040816,4.761905,NaN,3.401361,2.040816,3.401361,3.401361,NaN,NaN,2.040816,2.040816,2.040816,21.088435,NaN,6.802721,6.122449,NaN,NaN,8.163265,1.360544,NaN,NaN,1.360544,3.401361,1.360544,1.360544,1.360544,2.040816,2.721088,2.040816,4.081633,1.360544,NaN,1.360544,1.360544,2.040816,1.360544,1.360544,4.761905,NaN,1.360544,7.482993,4.081633,NaN,2.040816,NaN,1.360544,1.360544,9.523810,NaN,1.360544,1.360544
2015-11-20,NaN,2.721088,2.721088,2.721088,3.401361,3.401361,6.802721,NaN,3.401361,8.163265,8.163265,NaN,3.401361,NaN,NaN,5.442177,2.040816,4.761905,NaN,3.401361,2.040816,3.401361,3.401361,NaN,NaN,2.040816,2.040816,2.040816,21.088435,NaN,6.802721,6.122449,NaN,NaN,8.163265,1.360544,NaN,NaN,1.360544,3.401361,1.360544,1.360544,1.360544,2.040816,2.721088,2.040816,4.081633,1.360544,NaN,1.360544,1.360544,2.040816,1.360544,1.360544,4.761905,NaN,1.360544,7.482993,4.081633,NaN,2.040816,NaN,1.360544,1.360544,9.523810,NaN,1.360544,1.360544
2015-11-20,NaN,2.721088,2.721088,2.721088,3.401361,3.401361,6.802721,NaN,3.401361,8.163265,8.163265,NaN,3.401361,NaN,NaN,5.442177,2.040816,4.761905,NaN,3.401361,2.040816,3.401361,3.401361,NaN,NaN,2.040816,2.040816,2.040816,21.088435,NaN,6.802721,6.122449,NaN,NaN,8.163265,1.360544,NaN,NaN,1.360544,3.401361,1.360544,1.360544,1.360544,2.040816,2.721088,2.040816,4.081633,1.360544,NaN,1.360544,1.360544,2.040816,1.360544,1.360544,4.761905,NaN,1.360544,7.482993,4.081633,NaN,2.040816,NaN,1.360544,1.360544,9.523810,NaN,1.360544,1.360544
2015-11-22,NaN,2.684564,3.355705,2.684564,3.355705,3.355705,6.711409,NaN,4.026846,8.053691,8.053691,NaN,3.355705,NaN,NaN,5.369128,2.013423,4.697987,NaN,3.355705,2.013423,3.355705,3.355705,NaN,NaN,2.684564,2.013423,2.013423,20.805369,NaN,6.711409,6.040268,NaN,NaN,8.053691,1.342282,NaN,NaN,1.342282,3.355705,1.342282,1.342282,1.342282,2.013423,2.684564,2.013423,4.026846,1.342282,NaN,1.342282,1.342282,2.013423,1.342282,1.342282,4.697987,NaN,1.342282,7.382550,4.026846,NaN,2.013423,NaN,1.342282,1.342282,9.395973,NaN,1.342282,1.342282
2015-11-22,NaN,2.684564,3.355705,2.684564,3.355705,3.355705,6.711409,NaN,4.026846,8.053691,8.053691,NaN,3.355705,NaN,NaN,5.369128,2.013423,4.697987,NaN,3.355705,2.013423,3.355705,3.355705,NaN,NaN,2.684564,2.013423,2.013423,20.805369,NaN,6.711409,6.040268,NaN,NaN,8.053691,1.342282,NaN,NaN,1.342282,3.355705,1.342282,1.342282,1.342282,2.013423,2.684564,2.013423,4.026846,1.342282,NaN,1.342282,1.342282,2.013423,1.342282,1.342282,4.697987,NaN,1.342282,7.382550,4.026846,NaN,2.013423,NaN,1.342282,1.342282,9.395973,NaN,1.342282,1.342282
2015-11-26,NaN,2.684564,3.355705,2.684564,3.355705,4.026846,7.382550,2.013423,4.026846,8.053691,8.053691,NaN,3.355705,NaN,NaN,5.369128,2.013423,4.697987,NaN,4.026846,2.013423,3.355705,3.355705,NaN,NaN,2.684564,2.013423,2.013423,20.805369,NaN,6.711409,6.040268,NaN,NaN,8.724832,NaN,NaN,NaN,1.342282,3.355705,1.342282,1.342282,1.342282,2.013423,2.684564,2.013423,4.026846,1.342282,NaN,1.342282,1.342282,2.013423,1.342282,1.342282,4.697987,NaN,1.342282,7.382550,4.026846,NaN,2.013423,NaN,1.342282,1.342282,9.395973,NaN,1.342282,1.342282
2015-12-09,NaN,2.631579,3.289474,2.631579,3.289474,3.947368,7.236842,1.973684,3.947368,7.894737,7.894737,NaN,3.289474,NaN,NaN,5.263158,1.973684,4.605263,2.631579,5.263158,1.973684,3.289474,3.947368,NaN,1.973684,5.921053,2.631579,1.973684,17.763158,NaN,6.578947,5.921053,1.973684,NaN,8.552632,NaN,NaN,NaN,NaN,3.289474,NaN,NaN,1.315789,1.973684,2.631579,1.973684,3.947368,1.315789,NaN,1.315789,1.315789,1.973684,1.315789,1.315789,4.605263,NaN,1.315789,7.894737,3.289474,NaN,1.973684,NaN,1.315789,1.315789,9.210526,NaN,1.315789,1.315789
2015-12-12,NaN,2.649007,3.311258,2.649007,3.311258,3.973510,7.284768,1.986755,3.973510,7.947020,7.947020,NaN,2.649007,NaN,NaN,5.298013,1.986755,4.635762,2.649007,5.298013,1.986755,2.649007,3.973510,NaN,1.986755,5.960265,2.649007,1.986755,17.880795,NaN,6.622517,5.960265,1.986755,NaN,8.609272,NaN,NaN,NaN,NaN,3.311258,NaN,NaN,1.324503,1.986755,2.649007,1.986755,3.973510,1.324503,NaN,1.324503,1.324503,1.986755,1.324503,1.324503,5.298013,NaN,1.324503,7.947020,3.311258,NaN,1.986755,NaN,1.324503,1.324503,9.271523,NaN,1.324503,1.324503
2015-12-18,NaN,2.919708,3.649635,NaN,3.649635,4.379562,6.569343,2.189781,4.379562,8.759124,8.759124,NaN,2.919708,1.459854,1.459854,5.109489,NaN,5.109489,2.919708,6.569343,2.189781,2.919708,3.649635,NaN,NaN,6.569343,3.649635,2.189781,20.437956,NaN,7.299270,6.569343,2.189781,NaN,9.489051,NaN,NaN,1.459854,1.459854,3.649635,NaN,1.459854,1.459854,2.189781,2.919708,2.189781,4.379562,1.459854,NaN,1.459854,1.459854,1.459854,NaN,NaN,5.109489,NaN,1.459854,8.029197,3.649635,NaN,2.189781,NaN,1.459854,1.459854,10.218978,NaN,1.459854,1.459854
2015-12-29,NaN,2.649007,3.311258,2.649007,3.311258,3.973510,7.284768,1.986755,3.973510,7.947020,9.271523,1.986755,2.649007,NaN,NaN,5.298013,1.986755,4.635762,2.649007,5.960265,1.986755,1.986755,3.973510,NaN,1.986755,6.622517,3.311258,1.986755,19.205298,NaN,6.622517,5.960265,1.986755,NaN,8.609272,NaN,NaN,NaN,NaN,3.311258,NaN,NaN,NaN,1.986755,2.649007,1.986755,3.973510,1.324503,NaN,1.324503,1.324503,1.986755,1.324503,1.324503,5.298013,NaN,1.324503,7.947020,3.311258,NaN,1.986755,NaN,1.324503,1.324503,9.271523,NaN,1.324503,1.324503
2015-12-31,NaN,2.649007,3.311258,2.649007,3.311258,3.973510,7.284768,1.986755,3.973510,7.947020,9.271523,1.986755,2.649007,NaN,NaN,5.298013,1.986755,4.635762,2.649007,5.960265,1.986755,1.986755,3.973510,NaN,1.986755,6.622517,3.311258,1.986755,19.205298,NaN,6.622517,6.622517,1.986755,NaN,8.609272,NaN,NaN,NaN,NaN,3.311258,NaN,NaN,NaN,1.986755,2.649007,1.986755,3.973510,1.324503,NaN,1.324503,1.324503,1.986755,1.324503,1.324503,5.960265,NaN,1.324503,7.947020,3.311258,NaN,1.986755,NaN,1.324503,1.324503,9.271523,NaN,1.324503,1.324503
2016-01-07,NaN,2.531646,3.164557,2.531646,3.797468,3.797468,6.962025,1.898734,3.797468,7.594937,9.493671,1.898734,2.531646,NaN,NaN,5.063291,1.898734,4.430380,2.531646,5.696203,1.898734,1.898734,3.797468,NaN,1.898734,6.329114,3.164557,1.898734,18.354430,NaN,6.329114,6.329114,1.898734,1.898734,8.227848,1.898734,NaN,NaN,NaN,3.164557,NaN,NaN,NaN,1.898734,2.531646,1.898734,3.797468,1.898734,NaN,NaN,NaN,1.898734,NaN,1.265823,5.696203,NaN,1.265823,7.594937,3.164557,NaN,1.898734,1.265823,1.265823,1.265823,9.493671,NaN,1.265823,1.265823
2016-01-17,NaN,2.469136,3.703704,2.469136,3.703704,3.703704,6.790123,1.851852,3.703704,7.407407,9.259259,1.851852,1.851852,NaN,NaN,4.938272,1.851852,4.320988,3.086420,5.555556,2.469136,1.851852,3.703704,NaN,1.851852,6.172840,3.086420,1.851852,17.283951,NaN,6.172840,6.790123,1.851852,1.851852,8.024691,1.851852,NaN,NaN,NaN,3.086420,NaN,NaN,NaN,1.851852,2.469136,1.851852,3.703704,1.851852,NaN,NaN,NaN,1.851852,NaN,NaN,5.555556,1.234568,1.234568,7.407407,3.086420,NaN,1.851852,1.234568,1.234568,1.234568,11.111111,NaN,1.234568,1.234568
2016-01-19,NaN,2.469136,3.703704,2.469136,3.703704,3.703704,6.790123,2.469136,3.703704,7.407407,9.259259,1.851852,1.851852,NaN,NaN,4.938272,1.851852,4.320988,3.086420,5.555556,2.469136,1.851852,3.703704,NaN,1.851852,6.172840,3.086420,1.851852,17.283951,NaN,6.172840,6.172840,1.851852,1.851852,8.024691,1.851852,NaN,NaN,NaN,3.086420,NaN,NaN,NaN,1.851852,2.469136,1.851852,3.703704,1.851852,NaN,NaN,NaN,1.851852,NaN,NaN,5.555556,1.234568,1.234568,8.024691,3.086420,NaN,1.851852,1.234568,1.234568,1.234568,11.111111,NaN,1.234568,1.234568
2016-01-25,NaN,2.424242,3.636364,2.424242,3.636364,3.636364,6.666667,2.424242,3.636364,7.272727,9.090909,1.818182,1.818182,NaN,NaN,4.848485,1.818182,4.242424,3.030303,5.454545,2.424242,1.818182,4.242424,NaN,1.818182,6.060606,3.030303,1.818182,16.969697,NaN,6.666667,6.666667,1.818182,1.818182,7.878788,1.818182,NaN,NaN,NaN,3.030303,NaN,NaN,NaN,1.818182,2.424242,1.818182,3.636364,1.818182,NaN,NaN,NaN,1.818182,NaN,NaN,5.454545,1.212121,1.212121,7.878788,3.030303,NaN,1.818182,1.212121,1.212121,1.212121,10.909091,NaN,1.212121,1.212121
