Date,Bailador,CSS::Grammar,Compress::Zlib,Crust,DBIish,DateTime::Format,Digest,Digest::HMAC,Digest::MD5,File::Find,File::Temp,File::Which,Find::Bundled,HTML::Entity,HTML::Parser::XML,HTTP::Easy,HTTP::Server,HTTP::Status,HTTP::Tinyish,HTTP::UserAgent,IO::Blob,IO::Capture::Simple,IO::Socket::SSL,IRC::Client,JSON::Class,JSON::Fast,JSON::Name,JSON::RPC,JSON::Tiny,JSON::Unmarshal,LWP::Simple,LibraryMake,Linenoise,Lingua::Conjunction,MIME::Base64,NativeHelpers::Array,NativeHelpers::Blob,Net::DNS,OpenSSL,PSGI,Pod::Coverage,Pod::To::HTML,Rakudo::Perl6::Parsing,SCGI,SVG,SVG::Plot,Shell::Command,String::CRC32,Subset::Helper,System::Passwd,Template6,Template::Mojo,Template::Mustache,Term::ANSIColor,Terminal::ANSIColor,Test::META,Test::Mock,URI,URI::Encode,URI::Template,UUID,WWW::Google::Time,Web,Web::Template,XML,XML::Class,XML::Writer,p6doc
2016-02-08,NaN,2.424242,3.636364,2.424242,3.636364,3.636364,6.666667,3.030303,3.636364,7.878788,9.090909,1.818182,1.818182,NaN,NaN,4.848485,1.818182,4.242424,2.424242,6.060606,2.424242,1.818182,4.242424,NaN,1.818182,6.666667,3.030303,1.818182,17.575758,NaN,6.666667,6.666667,1.818182,1.818182,7.878788,1.818182,NaN,NaN,NaN,3.030303,NaN,NaN,NaN,1.818182,2.424242,1.818182,3.636364,1.818182,NaN,NaN,NaN,1.818182,NaN,NaN,5.454545,1.212121,1.212121,8.484848,3.030303,NaN,1.818182,1.212121,1.212121,1.212121,10.909091,NaN,1.212121,1.212121
2016-02-14,NaN,2.409639,3.614458,2.409639,3.614458,3.614458,6.626506,3.012048,3.614458,7.831325,9.036145,1.807229,1.807229,NaN,NaN,4.819277,1.807229,4.216867,2.409639,6.024096,2.409639,1.807229,4.216867,NaN,1.807229,6.626506,3.012048,1.807229,18.072289,NaN,6.626506,7.831325,1.807229,1.807229,7.831325,1.807229,NaN,NaN,NaN,3.012048,NaN,NaN,NaN,1.807229,2.409639,1.807229,3.614458,1.807229,NaN,NaN,NaN,1.807229,NaN,NaN,5.421687,1.204819,1.204819,8.433735,3.012048,NaN,1.807229,1.204819,1.204819,1.204819,10.843373,NaN,1.204819,1.204819
2016-02-26,NaN,2.395210,3.592814,2.395210,3.592814,3.592814,6.586826,2.994012,3.592814,7.784431,8.982036,1.796407,1.796407,NaN,NaN,4.790419,1.796407,4.191617,2.395210,5.988024,2.395210,1.796407,4.191617,NaN,2.395210,6.586826,2.994012,1.796407,17.964072,NaN,6.586826,7.784431,1.796407,1.796407,7.784431,1.796407,NaN,NaN,NaN,2.994012,NaN,NaN,NaN,1.796407,2.395210,1.796407,3.592814,1.796407,NaN,NaN,NaN,1.796407,NaN,NaN,5.389222,1.197605,1.197605,8.383234,2.994012,NaN,1.796407,1.197605,1.197605,1.197605,10.778443,NaN,1.197605,1.197605
2016-03-04,NaN,2.395210,3.592814,2.395210,3.592814,3.592814,6.586826,2.994012,3.592814,7.784431,8.982036,1.796407,1.796407,NaN,NaN,4.790419,1.796407,4.191617,2.395210,5.988024,2.395210,1.796407,4.191617,NaN,2.395210,5.988024,2.994012,1.796407,17.964072,NaN,6.586826,7.784431,1.796407,1.796407,7.784431,NaN,NaN,NaN,NaN,2.994012,NaN,NaN,NaN,1.796407,2.395210,1.796407,3.592814,1.796407,NaN,NaN,NaN,1.796407,1.197605,NaN,4.790419,1.197605,1.197605,8.383234,2.994012,NaN,1.796407,1.197605,1.197605,1.197605,11.377246,NaN,1.197605,1.197605
2016-03-06,NaN,2.380952,3.571429,2.380952,3.571429,3.571429,6.547619,2.976190,3.571429,7.738095,8.928571,1.785714,1.785714,NaN,NaN,4.761905,1.785714,4.166667,2.380952,5.952381,2.380952,1.785714,4.166667,NaN,2.380952,5.952381,2.976190,1.785714,17.857143,NaN,6.547619,8.333333,1.785714,1.785714,7.738095,1.785714,NaN,NaN,NaN,2.976190,NaN,NaN,NaN,1.785714,2.380952,1.785714,3.571429,1.785714,NaN,NaN,NaN,1.785714,NaN,NaN,4.761905,1.190476,1.190476,8.333333,2.976190,NaN,1.785714,1.190476,1.190476,1.190476,11.309524,NaN,1.190476,1.190476
2016-03-12,NaN,2.366864,3.550296,2.366864,3.550296,3.550296,6.508876,2.958580,3.550296,7.692308,8.875740,2.366864,1.775148,NaN,NaN,4.733728,1.775148,4.142012,2.366864,5.917160,2.366864,1.775148,4.142012,NaN,2.366864,5.917160,2.958580,1.775148,17.751479,NaN,6.508876,8.284024,1.775148,1.775148,7.692308,1.775148,NaN,NaN,NaN,2.958580,NaN,NaN,NaN,1.775148,2.366864,1.775148,3.550296,1.775148,NaN,NaN,NaN,1.775148,NaN,NaN,4.733728,1.183432,1.183432,8.284024,2.958580,NaN,1.775148,1.183432,1.183432,1.183432,11.242604,NaN,1.183432,1.183432
2016-03-18,NaN,2.325581,3.488372,2.325581,3.488372,3.488372,6.395349,2.906977,3.488372,7.558140,8.720930,2.906977,1.744186,NaN,NaN,4.651163,1.744186,4.069767,2.325581,5.813953,2.325581,1.744186,4.069767,NaN,2.325581,6.395349,2.906977,1.744186,16.860465,NaN,6.395349,8.139535,1.744186,1.744186,7.558140,2.325581,NaN,NaN,NaN,2.906977,NaN,NaN,NaN,1.744186,2.325581,1.744186,3.488372,1.744186,NaN,NaN,NaN,1.744186,NaN,NaN,4.651163,1.162791,1.162791,8.139535,2.906977,NaN,1.744186,1.162791,1.162791,1.162791,11.046512,NaN,1.162791,1.162791
2016-03-29,NaN,2.285714,3.428571,2.285714,4,3.428571,6.285714,2.857143,3.428571,7.428571,8.571429,2.857143,NaN,NaN,NaN,4.571429,1.714286,4,2.285714,6.285714,2.285714,1.714286,4,NaN,2.285714,6.285714,2.857143,1.714286,16.571429,NaN,6.285714,8,1.714286,1.714286,7.428571,2.285714,1.714286,NaN,NaN,2.857143,NaN,NaN,NaN,1.714286,2.285714,1.714286,3.428571,1.714286,NaN,NaN,NaN,1.714286,NaN,NaN,4.571429,NaN,NaN,8,2.857143,1.142857,1.714286,1.142857,1.142857,1.142857,10.857143,1.142857,1.142857,1.142857
2016-04-03,NaN,2.185792,3.278689,2.732240,4.371585,3.825137,6.010929,3.278689,3.825137,7.650273,8.196721,2.185792,NaN,NaN,NaN,4.918033,1.639344,4.371585,2.185792,7.103825,2.185792,1.639344,3.825137,NaN,2.185792,6.557377,2.732240,2.185792,16.393443,1.639344,6.557377,8.196721,2.185792,1.639344,8.196721,2.185792,1.639344,NaN,NaN,3.278689,NaN,1.639344,NaN,1.639344,2.732240,2.185792,3.825137,1.639344,NaN,NaN,1.639344,2.185792,NaN,NaN,4.918033,1.639344,1.639344,8.743169,2.732240,NaN,1.639344,NaN,NaN,NaN,10.928962,NaN,1.639344,1.639344
2016-04-13,NaN,2.127660,3.191489,3.191489,4.255319,3.723404,6.382979,4.255319,3.723404,7.446809,7.978723,3.191489,NaN,NaN,NaN,4.787234,NaN,4.255319,3.723404,7.978723,2.127660,1.595745,3.723404,1.595745,2.659574,7.978723,2.659574,2.127660,15.957447,1.595745,6.382979,7.978723,2.127660,1.595745,7.978723,2.127660,1.595745,NaN,NaN,3.191489,NaN,1.595745,NaN,1.595745,2.659574,2.127660,4.255319,1.595745,NaN,NaN,2.127660,2.127660,NaN,NaN,4.787234,1.595745,1.595745,9.042553,2.659574,NaN,1.595745,NaN,NaN,NaN,10.638298,NaN,1.595745,1.595745
2016-04-17,NaN,2.116402,3.174603,3.174603,4.232804,3.703704,6.349206,4.232804,3.703704,7.407407,7.936508,3.174603,NaN,NaN,NaN,4.761905,NaN,4.232804,3.703704,7.936508,2.116402,1.587302,3.703704,1.587302,2.645503,7.936508,2.645503,2.116402,15.873016,1.587302,6.349206,7.936508,2.116402,1.587302,7.936508,2.116402,1.587302,NaN,NaN,3.174603,NaN,1.587302,NaN,1.587302,2.645503,2.116402,4.232804,1.587302,NaN,NaN,2.116402,2.116402,NaN,NaN,4.761905,1.587302,1.587302,8.994709,2.645503,NaN,1.587302,NaN,NaN,NaN,10.582011,NaN,1.587302,1.587302
2016-04-19,NaN,2.116402,3.174603,3.174603,4.232804,3.703704,6.349206,4.232804,3.703704,7.407407,7.936508,3.174603,NaN,NaN,NaN,4.761905,NaN,4.232804,3.703704,7.936508,2.116402,1.587302,3.703704,1.587302,2.645503,7.936508,2.645503,2.116402,15.873016,1.587302,6.349206,7.936508,2.116402,1.587302,7.936508,2.116402,1.587302,NaN,NaN,3.174603,NaN,1.587302,NaN,1.587302,2.645503,2.116402,4.232804,1.587302,NaN,NaN,2.116402,2.116402,NaN,NaN,4.761905,1.587302,1.587302,8.994709,2.645503,NaN,1.587302,NaN,NaN,NaN,10.582011,NaN,1.587302,1.587302
2016-04-28,NaN,2.127660,3.191489,3.191489,4.255319,3.723404,6.382979,4.255319,3.723404,7.978723,8.510638,3.723404,NaN,NaN,NaN,4.787234,NaN,3.723404,3.723404,8.510638,2.127660,1.595745,3.723404,1.595745,2.659574,11.170213,2.659574,2.127660,14.361702,1.595745,6.382979,7.978723,2.127660,1.595745,7.978723,2.127660,1.595745,NaN,NaN,2.127660,NaN,1.595745,NaN,NaN,2.659574,2.127660,5.319149,1.595745,1.595745,NaN,2.127660,2.127660,NaN,NaN,4.787234,1.595745,1.595745,9.042553,2.659574,NaN,1.595745,NaN,NaN,NaN,10.638298,NaN,1.595745,1.595745
2016-04-29,NaN,2.127660,3.191489,3.191489,4.255319,3.723404,6.382979,4.255319,3.723404,7.978723,8.510638,3.723404,NaN,NaN,NaN,4.787234,NaN,3.723404,3.723404,8.510638,2.127660,1.595745,3.723404,1.595745,2.659574,11.170213,2.659574,2.127660,14.361702,1.595745,6.382979,7.978723,2.127660,1.595745,7.978723,2.127660,1.595745,NaN,NaN,2.127660,NaN,1.595745,NaN,NaN,2.659574,2.127660,5.319149,1.595745,1.595745,NaN,2.127660,2.127660,NaN,NaN,4.787234,1.595745,1.595745,9.042553,2.659574,NaN,1.595745,NaN,NaN,NaN,10.638298,NaN,1.595745,1.595745
2016-05-01,2.631579,2.105263,3.157895,3.157895,4.210526,3.684211,6.315789,4.210526,3.684211,8.421053,8.421053,3.684211,NaN,NaN,NaN,4.736842,NaN,3.684211,3.684211,8.421053,2.105263,NaN,3.684211,1.578947,2.631579,11.052632,2.631579,2.105263,14.210526,1.578947,6.315789,7.894737,2.105263,1.578947,7.894737,2.105263,1.578947,NaN,NaN,2.105263,NaN,1.578947,NaN,NaN,2.631579,2.105263,5.263158,1.578947,1.578947,NaN,2.105263,2.631579,NaN,NaN,4.736842,1.578947,1.578947,8.947368,2.631579,NaN,1.578947,NaN,NaN,NaN,10.526316,NaN,1.578947,1.578947
2016-05-02,2.631579,2.105263,3.157895,3.157895,4.210526,3.684211,6.315789,4.210526,3.684211,8.421053,8.421053,3.684211,NaN,NaN,NaN,4.736842,NaN,3.684211,3.684211,8.421053,2.105263,NaN,3.684211,1.578947,2.631579,11.052632,2.631579,2.105263,14.210526,1.578947,6.315789,7.894737,2.105263,1.578947,7.894737,2.105263,1.578947,NaN,NaN,2.105263,NaN,1.578947,NaN,NaN,2.631579,2.105263,5.263158,1.578947,1.578947,NaN,2.105263,2.631579,NaN,NaN,4.736842,1.578947,1.578947,8.947368,2.631579,NaN,1.578947,NaN,NaN,NaN,10.526316,NaN,1.578947,1.578947
2016-05-03,2.403846,1.923077,2.884615,2.884615,3.846154,3.365385,5.769231,3.846154,3.365385,7.692308,7.692308,3.365385,NaN,NaN,NaN,4.326923,NaN,3.846154,3.365385,7.692308,1.923077,NaN,3.365385,NaN,2.403846,10.096154,2.403846,1.923077,12.980769,1.442308,5.769231,7.211538,1.923077,1.442308,7.211538,1.923077,1.442308,NaN,NaN,3.365385,NaN,1.442308,NaN,1.442308,2.403846,1.923077,4.807692,1.442308,1.442308,NaN,1.923077,2.403846,NaN,NaN,4.326923,1.442308,1.442308,8.173077,2.403846,NaN,1.442308,NaN,NaN,NaN,9.615385,NaN,1.442308,1.442308
2016-05-04,2.403846,1.923077,2.884615,2.884615,3.846154,3.365385,5.769231,3.846154,3.365385,7.692308,7.692308,3.365385,NaN,NaN,NaN,4.326923,NaN,3.846154,3.365385,7.692308,1.923077,NaN,3.365385,NaN,2.403846,10.096154,2.403846,1.923077,12.980769,1.442308,5.769231,7.211538,1.923077,1.442308,7.211538,1.923077,1.442308,NaN,NaN,3.365385,NaN,1.442308,NaN,1.442308,2.403846,1.923077,4.807692,1.442308,1.442308,NaN,1.923077,2.403846,NaN,NaN,4.326923,1.442308,1.442308,8.173077,2.403846,NaN,1.442308,NaN,NaN,NaN,9.615385,NaN,1.442308,1.442308
2016-05-05,2.403846,1.923077,2.884615,2.884615,3.846154,3.365385,5.769231,3.846154,3.365385,7.692308,7.692308,3.365385,NaN,NaN,NaN,4.326923,NaN,3.846154,3.365385,7.692308,1.923077,NaN,3.365385,NaN,2.403846,10.096154,2.403846,1.923077,12.980769,1.442308,5.769231,7.211538,1.923077,1.442308,7.211538,2.403846,1.442308,NaN,NaN,3.365385,NaN,1.442308,NaN,1.442308,2.403846,1.923077,4.807692,1.442308,1.442308,NaN,1.923077,2.403846,NaN,NaN,4.326923,1.442308,1.442308,8.173077,2.403846,NaN,1.442308,NaN,NaN,NaN,9.615385,NaN,1.442308,1.442308
2016-05-06,2.403846,1.923077,2.884615,2.884615,3.846154,3.365385,5.769231,3.846154,3.365385,7.692308,7.692308,3.365385,NaN,NaN,NaN,4.326923,NaN,3.846154,3.365385,7.692308,1.923077,NaN,3.365385,NaN,2.403846,10.096154,2.403846,1.923077,12.980769,1.442308,5.769231,7.211538,1.923077,1.442308,7.211538,2.403846,1.442308,NaN,NaN,3.365385,NaN,1.442308,NaN,1.442308,2.403846,1.923077,4.807692,1.442308,1.442308,NaN,1.923077,2.403846,NaN,NaN,4.326923,1.442308,1.442308,8.173077,2.403846,NaN,1.442308,NaN,NaN,NaN,9.615385,NaN,1.442308,1.442308
2016-05-07,2.403846,1.923077,2.884615,2.884615,3.846154,3.365385,5.769231,3.846154,3.365385,7.692308,7.692308,3.365385,NaN,NaN,NaN,4.326923,NaN,3.846154,3.365385,8.173077,1.923077,NaN,3.365385,NaN,2.403846,10.096154,2.403846,1.923077,12.980769,1.442308,5.769231,7.211538,1.923077,1.442308,7.211538,2.403846,1.442308,NaN,NaN,3.365385,NaN,1.442308,NaN,1.442308,2.403846,1.923077,4.807692,1.442308,1.442308,NaN,1.923077,2.403846,NaN,NaN,4.326923,1.442308,1.442308,8.653846,2.403846,NaN,1.442308,NaN,NaN,NaN,10.096154,NaN,1.442308,1.442308
2016-05-08,2.415459,1.932367,2.898551,2.898551,3.864734,3.381643,5.797101,3.864734,3.381643,7.729469,7.729469,3.381643,NaN,NaN,NaN,4.347826,NaN,3.864734,3.381643,8.212560,1.932367,NaN,3.381643,1.449275,2.415459,10.144928,2.415459,1.932367,13.043478,1.449275,5.797101,7.729469,1.932367,NaN,7.246377,2.415459,1.449275,NaN,NaN,3.381643,NaN,1.449275,NaN,1.449275,2.415459,1.932367,4.830918,1.449275,1.449275,NaN,1.932367,2.415459,NaN,NaN,4.347826,1.449275,1.449275,8.695652,2.415459,NaN,1.449275,NaN,NaN,NaN,10.144928,NaN,1.449275,1.449275
2016-05-09,2.415459,1.932367,2.898551,2.898551,3.864734,3.381643,5.797101,3.864734,3.381643,7.729469,7.729469,3.381643,NaN,NaN,NaN,4.347826,NaN,3.864734,3.381643,8.212560,1.932367,NaN,3.381643,1.449275,2.415459,10.144928,2.415459,1.932367,13.043478,1.449275,5.797101,7.246377,1.932367,NaN,7.246377,2.415459,1.449275,NaN,NaN,3.381643,NaN,1.449275,NaN,1.449275,2.415459,1.932367,4.830918,1.449275,1.449275,NaN,1.932367,2.415459,NaN,NaN,4.347826,1.449275,1.449275,8.695652,2.415459,NaN,1.449275,NaN,NaN,NaN,10.144928,NaN,1.449275,1.449275
2016-05-10,2.415459,1.932367,2.898551,2.898551,3.864734,3.381643,5.797101,3.864734,3.381643,7.729469,7.729469,3.381643,NaN,NaN,NaN,4.347826,NaN,3.864734,3.381643,8.212560,1.932367,NaN,3.381643,1.449275,2.415459,10.144928,2.415459,1.932367,13.043478,1.449275,5.797101,7.246377,1.932367,NaN,7.246377,2.415459,1.449275,NaN,NaN,3.381643,NaN,1.449275,NaN,1.449275,2.415459,1.932367,4.830918,1.449275,1.449275,NaN,1.932367,2.415459,NaN,NaN,4.347826,1.449275,1.449275,8.695652,2.415459,NaN,1.449275,NaN,NaN,NaN,10.144928,NaN,1.449275,1.449275
2016-05-11,2.403846,1.923077,2.884615,2.884615,3.846154,3.365385,5.769231,3.846154,3.365385,7.692308,7.692308,3.365385,NaN,NaN,NaN,4.326923,NaN,3.846154,3.365385,8.653846,1.923077,NaN,3.365385,1.442308,2.403846,10.576923,2.403846,1.923077,12.980769,1.442308,5.769231,7.211538,1.923077,NaN,7.211538,2.403846,1.442308,NaN,NaN,3.365385,NaN,1.442308,NaN,1.442308,2.403846,1.923077,4.807692,1.442308,1.442308,NaN,1.923077,2.403846,NaN,NaN,4.326923,1.442308,1.442308,8.653846,2.403846,NaN,1.442308,NaN,NaN,NaN,10.096154,NaN,1.442308,1.442308
2016-05-13,2.403846,1.923077,2.884615,2.884615,3.846154,3.365385,5.769231,3.846154,3.365385,7.692308,7.692308,3.365385,NaN,NaN,NaN,4.326923,NaN,3.846154,3.365385,8.653846,1.923077,NaN,3.365385,1.442308,2.403846,10.576923,2.403846,1.923077,12.980769,1.442308,5.769231,7.211538,1.923077,NaN,7.211538,2.403846,1.442308,NaN,NaN,3.365385,NaN,1.442308,NaN,1.442308,2.403846,1.923077,4.807692,1.442308,1.442308,NaN,1.923077,2.403846,NaN,NaN,4.326923,1.442308,1.442308,8.653846,2.403846,NaN,1.442308,NaN,NaN,NaN,10.096154,NaN,1.442308,1.442308
2016-05-14,2.403846,1.923077,2.884615,2.884615,3.846154,3.365385,5.769231,3.846154,3.365385,7.692308,7.692308,3.365385,NaN,NaN,NaN,4.326923,NaN,3.846154,3.365385,8.653846,1.923077,NaN,3.365385,1.442308,2.403846,10.576923,2.403846,1.923077,12.980769,1.442308,5.769231,7.211538,1.923077,NaN,7.211538,2.403846,1.442308,NaN,NaN,3.365385,NaN,1.442308,NaN,1.442308,2.403846,1.923077,4.807692,1.442308,1.442308,NaN,1.923077,2.403846,NaN,NaN,4.326923,1.442308,1.442308,8.653846,2.403846,NaN,1.442308,NaN,NaN,NaN,10.096154,NaN,1.442308,1.442308
